,YuWen,YingYu,ShuXue,Class
450,82,89,84,3
451,92,96,80,1
452,83,85,64,1
453,86,86,89,3
454,81,75,86,2
455,64,60,88,2
456,64,74,88,2
457,92,89,76,1
458,88,89,80,1
459,85,94,76,1
460,78,83,89,3
461,60,58,82,2
462,63,72,85,2
463,87,77,89,3
464,89,86,87,3
465,60,66,85,2
466,93,93,75,1
467,77,76,83,2
468,90,82,88,3
469,61,56,86,2
470,94,95,61,1
471,67,61,82,2
472,75,81,90,2
473,78,81,85,3
474,81,90,85,3
475,66,70,91,2
476,87,85,86,3
477,81,92,67,1
478,81,86,60,1
479,90,90,89,3
480,56,61,85,2
481,88,90,90,3
482,82,96,71,1
483,67,70,87,2
484,63,56,92,2
485,78,82,88,3
486,86,82,75,1
487,87,95,70,1
488,86,87,80,3
489,78,78,84,3
490,76,72,81,2
491,83,92,58,1
492,91,84,89,3
493,87,84,83,3
494,78,59,85,2
495,58,62,95,2
496,95,86,63,1
497,59,77,95,2
498,73,70,91,2
499,96,89,67,1
500,88,95,57,1
501,62,72,81,2
502,92,94,76,1
503,82,81,59,1
504,87,83,88,3
505,59,72,88,2
506,74,66,82,2
507,77,79,87,3
508,89,83,59,1
509,88,86,90,3
510,74,79,94,2
511,73,72,81,2
512,90,83,78,1
513,91,81,57,1
514,66,72,88,2
515,81,72,82,2
516,91,87,65,1
517,90,94,80,1
518,79,87,90,3
519,90,81,61,1
520,78,89,90,3
521,89,91,77,1
522,69,62,92,2
523,58,57,81,2
524,65,78,85,2
525,59,67,85,2
526,61,78,86,2
527,71,67,82,2
528,80,82,86,3
529,82,83,90,3
530,56,68,92,2
531,88,84,76,1
532,74,72,95,2
533,88,85,88,3
534,63,79,96,2
535,58,81,96,2
536,63,67,96,2
537,57,58,82,2
538,66,76,84,2
539,56,80,91,2
540,88,90,76,3
541,90,91,58,1
542,89,86,76,3
543,57,56,94,2
544,92,81,70,1
545,81,89,83,3
546,95,83,72,1
547,86,89,65,1
548,69,57,84,2
549,70,72,81,2
550,85,91,85,3
551,92,92,78,1
552,83,91,77,1
553,91,83,84,3
554,77,82,89,3
555,87,85,65,1
556,64,69,83,2
557,91,95,74,1
558,78,89,85,3
559,95,95,68,1
560,58,65,92,2
561,86,85,66,1
562,82,91,82,3
563,88,83,90,3
564,91,92,58,1
565,96,96,77,1
566,78,62,87,2
567,84,83,60,1
568,95,95,70,1
569,80,72,81,2
570,96,96,59,1
571,81,87,87,3
572,64,78,82,2
573,95,88,65,1
574,77,84,78,3
575,77,67,93,2
576,62,58,86,2
577,86,92,63,1
578,89,79,83,3
579,62,74,90,2
580,77,83,82,3
581,92,88,61,1
582,92,91,56,1
583,87,84,74,1
584,66,71,95,2
585,68,71,90,2
586,89,76,84,3
587,69,74,89,2
588,82,80,78,3
589,79,77,90,3
590,91,90,81,1
591,80,74,95,2
592,79,90,78,3
593,76,75,87,2
594,92,93,69,1
595,70,70,93,2
596,94,83,78,1
597,96,82,77,1
598,87,80,78,3
599,95,85,64,1
